PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
COMPONENTS = ("CO2","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","m-c-C5","Benzene","c-C6","C7","C8","C9","C10-C11","C12-C13","C14-C15","C16-C17","C18-C20","C21-C22","C23-C26","C27-C31","C32-C38","C39-C80"),\
MOLES = (.400004E-01,.161002E+00,.191002E+00,.753007E+00,.411004E+00,.813008E+00,.602006E+00,.391004E+00,.572006E+00,.100001E+00,.200002E-01,.100001E+00,.100046E+02,.913660E+01,.816440E+01,.138150E+02,.110314E+02,.880866E+01,.703379E+01,.798498E+01,.400764E+01,.575547E+01,.435684E+01,.314480E+01,.260183E+01),\
MOLWEIGHT = (.440098E+02,.160429E+02,.300698E+02,.440968E+02,.581237E+02,.581237E+02,.721506E+02,.721506E+02,.861776E+02,.841620E+02,.781140E+02,.841620E+02,.962724E+02,.107000E+03,.121000E+03,.140135E+03,.167607E+03,.197551E+03,.229079E+03,.262102E+03,.297607E+03,.336332E+03,.398867E+03,.479765E+03,.654309E+03) g/mol,\
DENSITY = (.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.664000E+00,.755000E+00,.886000E+00,.783000E+00,.774804E+00,.790572E+00,.804435E+00,.822352E+00,.842913E+00,.860419E+00,.875628E+00,.891973E+00,.906807E+00,.921726E+00,.941355E+00,.962934E+00,.100026E+01) g/cm3,\
STDPRESSURE = .100000E+01 ATM,\
STDTEMPERATURE = .288710E+03 K,\
GOR = .000000E+00 Sm3/Sm3,\
GLR = .000000E+00 Sm3/Sm3,\
STDGASDENSITY = .000000E+00 kg/m3,\
STDOILDENSITY = .871744E+03 kg/m3,\
CRITICALPRESSURE = .292321E+02 ATM,\
CRITICALTEMPERATURE = .759484E+03 K,\
MESHTYPE = STANDARD,\
PRESSURE = (.100000E+06,.101325E+06,.171675E+06,.243351E+06,.315026E+06,.386702E+06,.458377E+06,.530053E+06,.601728E+06,.673404E+06,.745079E+06,.816754E+06,.888430E+06,.960105E+06,.103178E+07,.110346E+07,.117513E+07,.124681E+07,.131848E+07,.139016E+07,.146183E+07,.153351E+07,.160518E+07,.167686E+07,.174854E+07,.182021E+07,.189189E+07,.196356E+07,.203524E+07,.210691E+07,.217859E+07,.225026E+07,.232194E+07,.239361E+07,.246529E+07,.253697E+07,.260864E+07,.268032E+07,.275199E+07,.282367E+07,.289534E+07,.296702E+07,.634614E+07,.972526E+07,.131044E+08,.164835E+08,.198626E+08,.232418E+08,.266209E+08,.300000E+08) Pa,\
TEMPERATURE = (-.250000E+02,-.223958E+02,-.197917E+02,-.171875E+02,-.145833E+02,-.119792E+02,-.937500E+01,-.677083E+01,-.416667E+01,-.156250E+01,.104167E+01,.364583E+01,.625000E+01,.885417E+01,.114583E+02,.140625E+02,.155600E+02,.166667E+02,.192708E+02,.218750E+02,.244792E+02,.270833E+02,.296875E+02,.322917E+02,.348958E+02,.375000E+02,.401042E+02,.427083E+02,.453125E+02,.479167E+02,.505208E+02,.531250E+02,.557292E+02,.583333E+02,.609375E+02,.635417E+02,.661458E+02,.687500E+02,.713542E+02,.739583E+02,.765625E+02,.791667E+02,.817708E+02,.843750E+02,.869792E+02,.895833E+02,.921875E+02,.947917E+02,.973958E+02,.100000E+03) C,\
BUBBLEPRESSURES = (.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.599693E+05,.619498E+05,.639821E+05,.660675E+05,.682075E+05,.704036E+05,.726574E+05,.749703E+05,.773441E+05,.797805E+05,.822813E+05,.848485E+05,.874838E+05,.901893E+05,.929669E+05,.958188E+05,.987473E+05,.101754E+06,.104843E+06,.108014E+06,.111272E+06,.114617E+06,.118054E+06) Pa,\
BUBBLETEMPERATURES = (-.250000E+02,-.223958E+02,-.197917E+02,-.171875E+02,-.145833E+02,-.119792E+02,-.937500E+01,-.677083E+01,-.416667E+01,-.156250E+01,.104167E+01,.364583E+01,.625000E+01,.885417E+01,.114583E+02,.140625E+02,.155600E+02,.166667E+02,.192708E+02,.218750E+02,.244792E+02,.270833E+02,.296875E+02,.322917E+02,.348958E+02,.375000E+02,.401042E+02,.427083E+02,.453125E+02,.479167E+02,.505208E+02,.531250E+02,.557292E+02,.583333E+02,.609375E+02,.635417E+02,.661458E+02,.687500E+02,.713542E+02,.739583E+02,.765625E+02,.791667E+02,.817708E+02,.843750E+02,.869792E+02,.895833E+02,.921875E+02,.947917E+02,.973958E+02,.100000E+03) C,\
COLUMNS = (PT,TM,ROG,ROHL,DROGDP,DROHLDP,DROGDT,DROHLDT,RS,VISG,VISHL,CPG,CPHL,HG,HHL,TCG,TCHL,SIGGHL,SEG,SEHL)
!Phase properties. Values generated with extrapolation are bolded if Bold artifical properties is checked. Error values are always bolded.
PVTTABLE POINT = (.100000E+06,-.250000E+02,.117473E+01,.889402E+03,.117732E-04,.494981E-06,-.225164E-02,-.404660E+00,.000000E+00,.107398E-04,.403506E-01,.182811E+04,.162722E+04,.724662E+05,-.422924E+06,.275599E-01,.108876E+00,.299712E-01,.629390E+03,-.829564E+03)
